! Title: Misc filters for uBlock Origin
! Version: 15 July 2025
! Homepage: https://github.com/Metrokoto/abp-hardening
! Expires: 7 days (update frequency)
! Syntax: AdBlock
! This list was inspired by, and is an extension & continuation of: https://divested.dev/blocklists/Fingerprinting.ubl

/browser_fingerprint*$important,script
/detect-font-loading*$important,script
/evercookie/*$important
/evercookie*$important,script
/font-detect*$important,script
/fontdetect*$important,script
/font-detective*$important,script
/jquery.browser-fingerprint*$important,script
/js-murmur*$important,script
/machineSecret.js$important,script
/murmurhash*$important,script
/MurmurHash*$important,script
/refingerprint*$important,script
/slyvester*$important,script
/superCookie*$important,script
/tor-fingerprint*$important,script

/abplatform.js$important,script
/addthis.js$important,script
/admaven.js$important,script
/adsafeprotected.js$important,script
/adscore.js$important,script
/afk-media.js$important,script
/analytics-engine.js$important,script
/areyouahuman.js$important,script
/arkoselabs.js$important,script
/augur.js$important,script
/behaviosec.js$important,script
/bluecava.js$important,script
/bloomreach*$important,script
/bouncex.js$important,script
/bquery.js$important,script
/cdn-net.js$important,script
/cookie-notice.*$important,script
/datadome.js$important,script
/distillnetworks.js$important,script
/doubleverify.js$important,script
/exception-*.*$important,script
/fbevents.js$important,script
/fingerprint2.js$important,script
/fingerprintjs_commercial.js$important,script
/forter.js$important,script
/fraud-*.*$important,script
/fraudmetrix.js$important,script
/GAFirebase.js$important,script
/giveaway_spam.js$important,script
/google_pubads.js$important,script
/gtgmeasurement$important,script,xmlhttprequest
/gtm.js$important,script
/ingest$important,script,xmlhttprequest
/Imprint.js$important,script
/infoscore-tracking-technology.js$important,script
/inside-graph.js$important,script
/liverail.js$important,script
/malvertising_css.js$important,script
/malvertising.js$important,script
/maxmind_device.js$important,script
/meinkauf.js$important,script
/metrics$important,script,xmlhttprequest
/moatads.js$important,script
/perimeterx.js$important,script
/pixelbundle.js$important,script
/popads.js$important,script
/relic.js$important,script
/risk.*$important,script,xmlhttprequest
/rsi.js$important,script
/shortest.js$important,script
/siftscience.js$important,script
/simility.js$important,script
/sixtufixer.js$important,script
/target_antibot.js$important,script
/threatmetrix.js$important,script
/tinypass.js$important,script
/tracking-amp.*$important,script
/userConsent$important,script,stylesheet
/vcmedia.js$important,script
/whiteops.js$important,script
/yandex_metrics.js$important,script

||browserleaks.com/js/javascript.js$important,script
||cdn-net.com/cc.js$important,script
||maxmind.com/v/*/js/device.js$important,script
